ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Dec 02, 2025 at 16:06:36 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_syn

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_nic' at 'tb_syn.uut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_syn.uut' to 'work.cardinal_nic:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U567' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U568' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U569' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U570' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U571' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U572' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U573' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U574' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U575' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U576' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U577' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U578' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U579' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U580' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U581' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U582' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U583' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U584' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U585' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U586' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U587' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U588' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U589' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U590' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U591' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U592' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U593' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U594' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U595' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U596' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U597' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U598' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U599' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U600' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U601' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U602' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U603' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U604' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U605' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U606' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U607' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U608' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U609' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U610' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U611' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U612' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U613' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U614' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U615' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U616' to 'work.INVX1:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U617' to 'work.BUFX2:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U618' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U619' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U620' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U621' to 'work.INVX1:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U622' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U623' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U624' to 'work.BUFX2:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U625' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U626' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U627' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U628' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U629' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U630' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U631' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U632' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U633' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U634' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U635' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U636' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U637' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U638' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U639' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U640' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U641' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U642' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U643' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U644' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U645' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U646' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U647' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U648' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U649' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U650' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U651' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U652' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U653' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U654' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U655' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U656' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U657' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U658' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U659' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U660' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U661' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U662' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U663' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U664' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U665' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U666' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U667' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U668' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U669' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U670' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U671' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U672' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U673' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U674' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U675' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U676' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U677' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U678' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U679' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U680' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U681' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U682' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U683' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U684' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U685' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U686' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U687' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U688' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U689' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U690' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U691' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U692' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U693' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U694' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U695' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U696' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U697' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U698' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U699' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U700' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U701' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U702' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U703' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U704' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U705' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U706' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U707' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U708' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U709' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U710' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U711' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U712' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U713' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U714' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U715' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U716' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U717' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U718' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U719' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U720' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U721' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U722' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U723' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U724' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U725' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U726' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U727' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U728' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U729' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U730' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U731' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U732' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U733' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U734' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U735' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U736' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U737' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U738' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U739' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U740' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U741' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U742' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U743' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U744' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U745' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U746' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U747' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U748' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U749' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U750' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U751' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U752' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U753' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U754' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U755' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U756' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U757' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U758' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U759' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U760' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U761' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U762' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U763' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U764' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U765' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U766' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U767' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U768' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U769' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U770' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U771' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U772' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U773' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U774' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U775' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U776' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U777' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U778' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U779' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U780' to 'work.INVX1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U781' to 'work.INVX1:module'.
ncelab: *W,CUSFNF: The SDF file "./netlist/cardinal_nic.sdf" not found..
    $sdf_annotate("./netlist/cardinal_nic.sdf", uut,,"sdf.log","MAXIMUM","1.0:1.0:1.0", "FROM_MAXIMUM");
                |
ncelab: *W,CUSSTI (./tb/tb_cardinal_nic_syn.v,200|16): This SDF System Task will be Ignored..
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		work.DFFPOSX1:module <0x53561612>
			streams:   0, words:     0
		work.DFFPOSX1:module <0x54da0a73>
			streams:   0, words:     0
		work.tb_syn:module <0x1cd81d0d>
			streams:  18, words: 33227
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                703      13
		UDPs:                   130       1
		Primitives:            1232       5
		Timing outputs:         701      10
		Registers:              142      14
		Scalar wires:           839       -
		Expanded wires:         130       3
		Always blocks:            1       1
		Initial blocks:           5       5
		Pseudo assignments:      10      10
		Timing checks:          780     131
		Simulation timescale:  10ps
	Writing initial simulation snapshot: work.tb_syn:module
TOOL:	ncelab(64)	15.20-s079: Exiting on Dec 02, 2025 at 16:06:36 PST  (total: 00:00:00)
